Index,Arrival Time,Job Size,End Time,Start Job,Response Time,Turnaround Time,Job State
1371,102145,122,102465,102343,198,320,2
1372,102222,116,102343,102227,5,121,2
1373,102283,140,102735,102595,312,452,2
1374,102374,166,170665,170499,68125,68291,2
1375,102430,130,102595,102465,35,165,2
1376,102511,158,140497,140339,37828,37986,2
1377,102580,145,102880,102735,155,300,2
1378,102642,168,178700,178532,75890,76058,2
1379,102707,158,140655,140497,37790,37948,2
1380,102760,129,103009,102880,120,249,2
1381,102819,157,135127,134970,32151,32308,2
1382,102910,155,125902,125747,22837,22992,2
1383,102970,183,213213,213030,110060,110243,2
1384,103032,142,103303,103161,129,271,2
1385,103116,162,157494,157332,54216,54378,2
1386,103195,145,103703,103558,363,508,2
1387,103298,135,103438,103303,5,140,2
1388,103373,120,103558,103438,65,185,2
1389,103419,156,131047,130891,27472,27628,2
1390,103495,160,149743,149583,46088,46248,2
1391,103554,147,104107,103960,406,553,2
1392,103607,166,170831,170665,67058,67224,2
1393,103647,137,103840,103703,56,193,2
1394,103718,176,201552,201376,97658,97834,2
1395,103793,120,103960,103840,47,167,2
1396,103859,177,204560,204383,100524,100701,2
1397,103897,162,157656,157494,53597,53759,2
1398,103984,133,104240,104107,123,256,2
1399,104057,135,104375,104240,183,318,2
1400,104160,155,126057,125902,21742,21897,2
1401,104243,128,104503,104375,132,260,2
1402,104335,164,163053,162889,58554,58718,2
1403,104421,173,195423,195250,90829,91002,2
1404,104503,175,199089,198914,94411,94586,2
1405,104567,131,104902,104771,204,335,2
1406,104644,116,104771,104655,11,127,2
1407,104698,186,216356,216170,111472,111658,2
1408,104776,158,140813,140655,35879,36037,2
1409,104867,170,187341,187171,82304,82474,2
1410,104946,139,105193,105054,108,247,2
1411,105030,156,131203,131047,26017,26173,2
1412,105103,153,116791,116638,11535,11688,2
1413,105188,157,135284,135127,29939,30096,2
1414,105240,168,178868,178700,73460,73628,2
1415,105326,125,105470,105345,19,144,2
1416,105408,144,105614,105470,62,206,2
1417,105499,188,218231,218043,112544,112732,2
1418,105570,155,126212,126057,20487,20642,2
1419,105653,139,106042,105903,250,389,2
1420,105729,137,105903,105766,37,174,2
1421,105827,187,217291,217104,111277,111464,2
1422,105939,143,106185,106042,103,246,2
1423,106056,162,157818,157656,51600,51762,2
1424,106104,145,106719,106574,470,615,2
1425,106136,140,106325,106185,49,189,2
1426,106229,127,106574,106447,218,345,2
1427,106325,122,106447,106325,0,122,2
1428,106378,172,192828,192656,86278,86450,2
1429,106462,151,112508,112357,5895,6046,2
1430,106540,166,170997,170831,64291,64457,2
1431,106625,149,106868,106719,94,243,2
1432,106689,149,107017,106868,179,328,2
1433,106775,163,159937,159774,52999,53162,2
1434,106892,158,140971,140813,33921,34079,2
1435,106983,146,107435,107289,306,452,2
1436,106997,137,107154,107017,20,157,2
1437,107068,166,171163,170997,63929,64095,2
1438,107139,135,107289,107154,15,150,2
1439,107223,157,135441,135284,28061,28218,2
1440,107290,175,199264,199089,91799,91974,2
1441,107402,124,107559,107435,33,157,2
1442,107430,166,171329,171163,63733,63899,2
1443,107499,139,107698,107559,60,199,2
1444,107545,193,221466,221273,113728,113921,2
1445,107618,131,107944,107813,195,326,2
1446,107677,115,107813,107698,21,136,2
1447,107769,139,109576,109437,1668,1807,2
1448,107855,155,126367,126212,18357,18512,2
1449,107902,133,108077,107944,42,175,2
1450,107934,146,109981,109835,1901,2047,2
1451,108015,139,109835,109696,1681,1820,2
1452,108076,123,108200,108077,1,124,2
1453,108146,126,108326,108200,54,180,2
1454,108224,167,174669,174502,66278,66445,2
1455,108283,125,108451,108326,43,168,2
1456,108342,137,108705,108568,226,363,2
1457,108444,117,108568,108451,7,124,2
1458,108505,194,222048,221854,113349,113543,2
1459,108600,129,108834,108705,105,234,2
1460,108668,131,109074,108943,275,406,2
1461,108729,109,108943,108834,105,214,2
1462,108836,146,110948,110802,1966,2112,2
1463,108891,134,109208,109074,183,317,2
1464,108990,188,218419,218231,109241,109429,2
1465,109058,149,112058,111909,2851,3000,2
1466,109114,107,109315,109208,94,201,2
1467,109200,176,201728,201552,92352,92528,2
1468,109263,122,109437,109315,52,174,2
1469,109334,152,112660,112508,3174,3326,2
1470,109400,167,174836,174669,65269,65436,2
1471,109475,120,109696,109576,101,221,2
1472,109554,156,131359,131203,21649,21805,2
1473,109648,174,196989,196815,87167,87341,2
1474,109730,171,190077,189906,80176,80347,2
1475,109798,159,145105,144946,35148,35307,2
1476,109895,134,110115,109981,86,220,2
1477,109953,164,163217,163053,53100,53264,2
1478,110032,137,110388,110251,219,356,2
1479,110091,136,110251,110115,24,160,2
1480,110181,137,110525,110388,207,344,2
1481,110244,142,110802,110660,416,558,2
1482,110335,146,111094,110948,613,759,2
1483,110440,161,153607,153446,43006,43167,2
1484,110500,135,110660,110525,25,160,2
1485,110546,148,111909,111761,1215,1363,2
1486,110595,159,145264,145105,34510,34669,2
1487,110649,147,111761,111614,965,1112,2
1488,110748,171,190248,190077,79329,79500,2
1489,110835,159,145423,145264,34429,34588,2
1490,110872,161,153768,153607,42735,42896,2
1491,110938,189,219553,219364,108426,108615,2
1492,111018,134,111228,111094,76,210,2
1493,111100,177,204737,204560,93460,93637,2
1494,111151,119,111347,111228,77,196,2
1495,111209,165,166847,166682,55473,55638,2
1496,111289,138,111485,111347,58,196,2
1497,111382,129,111614,111485,103,232,2
1498,111435,149,112207,112058,623,772,2
1499,111514,150,112357,112207,693,843,2
Average Response Time,49789.37266666667
Average Turnaround Time,49938.95933333333
